.\b_krzywa.txt
.\b_smiech.txt
.\b_smutek.txt
.\b_usmiech.txt
('krzywa', array([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1]))
('smiech', array([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]))
('smutek', array([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1]))
('usmiech', array([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]))
('test-krzywa', array([1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1]))
('test-smiech', array([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]))
('test-smutek', array([0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0]))
('test-usmiech', array([1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0]))
('test', array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]))
Multilayer:
    Layer(inputNumber:1, neuronNumber:64, activFunc:hardSign,learnRate:0.00000,forgetRate:0.00000)
        NeuronHebb(weights:[ 1.00000],bias:-0.50000,learnRate:0.00000,forgetRate:0.00000,activFunc:hardSign)
        NeuronHebb(weights:[ 1.00000],bias:-0.50000,learnRate:0.00000,forgetRate:0.00000,activFunc:hardSign)
        NeuronHebb(weights:[ 1.00000],bias:-0.50000,learnRate:0.00000,forgetRate:0.00000,activFunc:hardSign)
        NeuronHebb(weights:[ 1.00000],bias:-0.50000,learnRate:0.00000,forgetRate:0.00000,activFunc:hardSign)
        NeuronHebb(weights:[ 1.00000],bias:-0.50000,learnRate:0.00000,forgetRate:0.00000,activFunc:hardSign)
        NeuronHebb(weights:[ 1.00000],bias:-0.50000,learnRate:0.00000,forgetRate:0.00000,activFunc:hardSign)
        NeuronHebb(weights:[ 1.00000],bias:-0.50000,learnRate:0.00000,forgetRate:0.00000,activFunc:hardSign)
        NeuronHebb(weights:[ 1.00000],bias:-0.50000,learnRate:0.00000,forgetRate:0.00000,activFunc:hardSign)
        NeuronHebb(weights:[ 1.00000],bias:-0.50000,learnRate:0.00000,forgetRate:0.00000,activFunc:hardSign)
        NeuronHebb(weights:[ 1.00000],bias:-0.50000,learnRate:0.00000,forgetRate:0.00000,activFunc:hardSign)
        NeuronHebb(weights:[ 1.00000],bias:-0.50000,learnRate:0.00000,forgetRate:0.00000,activFunc:hardSign)
        NeuronHebb(weights:[ 1.00000],bias:-0.50000,learnRate:0.00000,forgetRate:0.00000,activFunc:hardSign)
        NeuronHebb(weights:[ 1.00000],bias:-0.50000,learnRate:0.00000,forgetRate:0.00000,activFunc:hardSign)
        NeuronHebb(weights:[ 1.00000],bias:-0.50000,learnRate:0.00000,forgetRate:0.00000,activFunc:hardSign)
        NeuronHebb(weights:[ 1.00000],bias:-0.50000,learnRate:0.00000,forgetRate:0.00000,activFunc:hardSign)
        NeuronHebb(weights:[ 1.00000],bias:-0.50000,learnRate:0.00000,forgetRate:0.00000,activFunc:hardSign)
        NeuronHebb(weights:[ 1.00000],bias:-0.50000,learnRate:0.00000,forgetRate:0.00000,activFunc:hardSign)
        NeuronHebb(weights:[ 1.00000],bias:-0.50000,learnRate:0.00000,forgetRate:0.00000,activFunc:hardSign)
        NeuronHebb(weights:[ 1.00000],bias:-0.50000,learnRate:0.00000,forgetRate:0.00000,activFunc:hardSign)
        NeuronHebb(weights:[ 1.00000],bias:-0.50000,learnRate:0.00000,forgetRate:0.00000,activFunc:hardSign)
        NeuronHebb(weights:[ 1.00000],bias:-0.50000,learnRate:0.00000,forgetRate:0.00000,activFunc:hardSign)
        NeuronHebb(weights:[ 1.00000],bias:-0.50000,learnRate:0.00000,forgetRate:0.00000,activFunc:hardSign)
        NeuronHebb(weights:[ 1.00000],bias:-0.50000,learnRate:0.00000,forgetRate:0.00000,activFunc:hardSign)
        NeuronHebb(weights:[ 1.00000],bias:-0.50000,learnRate:0.00000,forgetRate:0.00000,activFunc:hardSign)
        NeuronHebb(weights:[ 1.00000],bias:-0.50000,learnRate:0.00000,forgetRate:0.00000,activFunc:hardSign)
        NeuronHebb(weights:[ 1.00000],bias:-0.50000,learnRate:0.00000,forgetRate:0.00000,activFunc:hardSign)
        NeuronHebb(weights:[ 1.00000],bias:-0.50000,learnRate:0.00000,forgetRate:0.00000,activFunc:hardSign)
        NeuronHebb(weights:[ 1.00000],bias:-0.50000,learnRate:0.00000,forgetRate:0.00000,activFunc:hardSign)
        NeuronHebb(weights:[ 1.00000],bias:-0.50000,learnRate:0.00000,forgetRate:0.00000,activFunc:hardSign)
        NeuronHebb(weights:[ 1.00000],bias:-0.50000,learnRate:0.00000,forgetRate:0.00000,activFunc:hardSign)
        NeuronHebb(weights:[ 1.00000],bias:-0.50000,learnRate:0.00000,forgetRate:0.00000,activFunc:hardSign)
        NeuronHebb(weights:[ 1.00000],bias:-0.50000,learnRate:0.00000,forgetRate:0.00000,activFunc:hardSign)
        NeuronHebb(weights:[ 1.00000],bias:-0.50000,learnRate:0.00000,forgetRate:0.00000,activFunc:hardSign)

    Layer(inputNumber:64, neuronNumber:1, activFunc:signSigm(1.000),learnRate:0.00700,forgetRate:0.00700)
        NeuronHebb(weights:[-0.57060,-0.13763,-0.06970,-0.06912,-0.10053, 0.33175, 0.64406,-0.02563, 0.15984, 0.26038, 0.29707, 0.27244, 0.18012, 0.17025, 0.00013,-0.53520, 0.65250, 0.09979, 0.22688, 0.29527, 0.11033, 0.00379, 0.06650,-0.19935,-0.06867,-0.45131, 0.24063, 0.09818, 0.75174,-0.14378, 0.37907,-0.66214, 0.02473,-0.44748, 0.59799, 0.09160, 0.02570,-0.32829,-0.12069, 0.25960, 0.12881, 0.01310, 0.01794, 0.25479, 0.14825, 0.39248,-0.60800, 0.06457,-0.09055,-0.17904, 0.00037,-0.54934,-0.01217, 0.05598,-0.19562,-0.03805,-0.00879, 0.02608,-0.52805, 0.78593, 0.03344, 0.14832, 0.02574,-0.36662],bias:-0.66077,learnRate:0.00700,forgetRate:0.10000,activFunc:signSigm(1.000))
